DonorCode,USD_Disbursement_Defl,USD_Commitment_Defl,aid_debt_ratio,DonorName
1,8479.39225600002,9304.72863800001,0.911299252873494,Austria
2,14830.353958,15317.127653,0.968220301741452,Belgium
3,19783.270046,21323.581474,0.927764881810398,Denmark
4,101110.674985,128966.199204,0.784009109433874,France
5,221594.805799,268723.450847001,0.824620274488684,Germany
6,21224.108184,22632.020347,0.937791140984607,Italy
7,33227.307223,47007.528674,0.706850756895419,Netherlands
8,46166.826643,58538.444573,0.788658239551069,Norway
9,2507.247185,2326.361329,1.07775484132457,Portugal
10,37971.959866,36089.288469,1.05216704116007,Sweden
11,30044.141069,34243.144886,0.877376805460507,Switzerland
12,103392.87786,76677.3869309999,1.34841420656445,United Kingdom
18,8293.680224,8669.105153,0.956693923724056,Finland
20,518.766815,560.280997,0.925904711703081,Iceland
21,7044.620938,7044.620938,1,Ireland
22,3665.094188,3658.291058,1.00185964700242,Luxembourg
26,41.223191,41.223191,1,Monaco
30,24.646629,20.381009,1.20929385782618,Cyprus
40,934.138994,985.666733,0.947722960231022,Greece
45,228.558658,40.18068,5.68827252301355,Malta
50,14275.908255,15134.624522,0.943261475317627,Spain
55,55596.110473,40144.550915,1.38489805479992,Türkiye
61,365.785092,374.993505,0.975443806686732,Slovenia
62,222.869612,178.986069,1.24517853956556,Croatia
68,1610.125163,1645.848813,0.978294695285599,Czechia
69,286.678611,296.615926,0.966497702486818,Slovak Republic
70,173.556005,54.507585,3.18407071236049,Liechtenstein
72,207.091609,139.544865,1.48405037333334,Bulgaria
75,1169.173803,1140.173059,1.02543538787475,Hungary
76,4475.577081,4563.869223,0.980654103418423,Poland
77,589.931486,588.41286,1.00258088512885,Romania
82,343.694799,356.461995,0.964183570256908,Estonia
83,64.450484,61.64075,1.04558241098624,Latvia
84,260.714199,257.308416,1.0132361896783,Lithuania
87,0,0,,Russia
104,373.343626,567.511274,0.657861161715001,Nordic Development Fund
301,36780.8421180002,49343.9041,0.745397892381203,Canada
302,410160.817698011,437562.353737006,0.937376842854574,United States
546,2735.404897,0,Inf,Israel
552,6457.012366,8868.007916,0.728124334930961,Kuwait
561,2443.660436,1035.897361,2.35897930432125,Qatar
566,27060.083473,22530.433785,1.20104582677923,Saudi Arabia
576,25080.377338,25206.177318,0.995009160714339,United Arab Emirates
611,110.096578,87.613295,1.2566195347407,Azerbaijan
613,280.393978,163.156071,1.71856294578214,Kazakhstan
701,117165.592276001,173738.730655,0.674378083886551,Japan
732,1827.979666,53.347424,34.2655657750223,Chinese Taipei
742,19774.3517149999,32540.4627020001,0.60768501960436,Korea
764,552.886897,184.328363,2.99946729847538,Thailand
765,7.686811,13.524669,0.568354833674673,Timor-Leste
801,33563.8649,33659.416857,0.997161211752243,Australia
807,437.46121,211.897254,2.0644968339231,UNEP
811,4814.209361,11403.367198,0.42217436985142,Global Environment Facility
812,49.853302,0,Inf,Montreal Protocol
820,3682.886632,5298.804258,0.695041079586903,New Zealand
